-- Merging decision tree log ---
application
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:30:5-70:19
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\dca43dc27c52c672f5ae6a5f018344db\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\e2a480be9edb5dca96ed3b31a4b0687b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\3fc51a9c20528c4e1e99ed2d0a38d179\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\53eeae564375e99c8f4c335514b20a18\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VED\.gradle\caches\transforms-4\6a056f12a1fc72b376cc98e5ae4355d4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\17d284171e746b16fe7f7c5292440d19\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\a42ff4ff5e0646704c23f8b532d1ae52\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\c348f8b48cd80d995dd8b08d21733c7d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\fe3f60fc75d6c7e2c9b0661fe305cbcf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\VED\.gradle\caches\transforms-4\5aca086674e6af852de02068df44d958\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VED\.gradle\caches\transforms-4\d338820f7a8ed77533ed28bdfc11c857\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\f6cf810c583c9ba4b7d545ca4e259218\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\dad2b30d5ec27fec7a01baa7ba2cec9c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\ca1152395a063d8682e15cbd14ae3891\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\VED\.gradle\caches\transforms-4\33f63c830f49f0ef83051adb2845f563\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\VED\.gradle\caches\transforms-4\fe36061655bc29a26e71c41d12e7e4a1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\VED\.gradle\caches\transforms-4\fce192e6005db00aeed2f05b2123b328\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VED\.gradle\caches\transforms-4\7a1ac7fed444710836c57cd512ce390d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VED\.gradle\caches\transforms-4\7d931e7519e77636533fefe699c0a144\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VED\.gradle\caches\transforms-4\7d931e7519e77636533fefe699c0a144\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\VED\.gradle\caches\transforms-4\2e8cca1f388338a352ef28f773eeba58\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\VED\.gradle\caches\transforms-4\2e8cca1f388338a352ef28f773eeba58\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VED\.gradle\caches\transforms-4\2a0536bb553462cf4fdc07434e3609dd\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VED\.gradle\caches\transforms-4\2a0536bb553462cf4fdc07434e3609dd\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:10:5-68
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:13:5-15:58
	android:usesPermissionFlags
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:15:9-55
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:14:9-57
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:17:5-76
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:17:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:23:5-68
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:23:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:24:5-74
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:24:22-71
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:25:5-77
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-77
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-77
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:25:22-74
queries
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:74:5-85:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:77:9-80:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:78:13-73
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:78:21-70
data
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:79:13-51
	android:mimeType
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:79:19-48
package#com.google.android.gms
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:83:9-58
	android:name
		ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:83:18-55
uses-sdk
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-12.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-12.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\VED\.gradle\caches\transforms-4\3d2d9e814053173f9fdd269a6e866643\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\VED\.gradle\caches\transforms-4\3d2d9e814053173f9fdd269a6e866643\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_blue_plus_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_blue_plus_android-8.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-44
MERGED from [:flutter_blue_plus_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_blue_plus_android-8.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-44
MERGED from [:google_sign_in_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:vibration] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-3.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:vibration] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-3.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\6eaf8ee2b32674aa33a5f3f56f41c63f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\6eaf8ee2b32674aa33a5f3f56f41c63f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\b2534d0f9f0a05c9bf5892c7ba938948\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\b2534d0f9f0a05c9bf5892c7ba938948\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\ad28ff650cefe436cad29cbe796a05d3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\ad28ff650cefe436cad29cbe796a05d3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\1c42bab7868bbd791609d3c3c954e77d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\1c42bab7868bbd791609d3c3c954e77d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\2aa04b72b3d8523749ce4aee6dafc1d1\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\2aa04b72b3d8523749ce4aee6dafc1d1\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\43481f10448dbbe02f68bd12b4b4bd51\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\43481f10448dbbe02f68bd12b4b4bd51\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VED\.gradle\caches\transforms-4\7d931e7519e77636533fefe699c0a144\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VED\.gradle\caches\transforms-4\7d931e7519e77636533fefe699c0a144\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\VED\.gradle\caches\transforms-4\7112ac67c161246278a30fa86dc74c00\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\VED\.gradle\caches\transforms-4\7112ac67c161246278a30fa86dc74c00\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VED\.gradle\caches\transforms-4\03fe415ed32c6c35223abe017aaf5c83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VED\.gradle\caches\transforms-4\03fe415ed32c6c35223abe017aaf5c83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\VED\.gradle\caches\transforms-4\de219485cb6e9e51fbd3517af2ed8173\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\VED\.gradle\caches\transforms-4\de219485cb6e9e51fbd3517af2ed8173\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\VED\.gradle\caches\transforms-4\2e8cca1f388338a352ef28f773eeba58\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\VED\.gradle\caches\transforms-4\2e8cca1f388338a352ef28f773eeba58\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\VED\.gradle\caches\transforms-4\d38323fb2e2f82bd3e8f98d35e77093d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\VED\.gradle\caches\transforms-4\d38323fb2e2f82bd3e8f98d35e77093d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\VED\.gradle\caches\transforms-4\5452fddd8c4452d78be8a18b4179bd42\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\VED\.gradle\caches\transforms-4\5452fddd8c4452d78be8a18b4179bd42\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\VED\.gradle\caches\transforms-4\c935f59b07743fb209fb4788b6a2165b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\VED\.gradle\caches\transforms-4\c935f59b07743fb209fb4788b6a2165b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\VED\.gradle\caches\transforms-4\e366cb30a3cabceae26dc976cfac1258\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\VED\.gradle\caches\transforms-4\e366cb30a3cabceae26dc976cfac1258\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VED\.gradle\caches\transforms-4\cc8478311ba5eaac54677eb0a706a149\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VED\.gradle\caches\transforms-4\cc8478311ba5eaac54677eb0a706a149\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\VED\.gradle\caches\transforms-4\f5efec6da80021a0265d1b653d3508f6\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\VED\.gradle\caches\transforms-4\f5efec6da80021a0265d1b653d3508f6\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7e2e35833110640760f42186120fc021\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7e2e35833110640760f42186120fc021\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VED\.gradle\caches\transforms-4\c5b13bb44f6ac84ac2806448236bb5d7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VED\.gradle\caches\transforms-4\c5b13bb44f6ac84ac2806448236bb5d7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VED\.gradle\caches\transforms-4\33d1a70aa18e2bc98ca5d487db652993\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VED\.gradle\caches\transforms-4\33d1a70aa18e2bc98ca5d487db652993\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VED\.gradle\caches\transforms-4\2a0536bb553462cf4fdc07434e3609dd\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VED\.gradle\caches\transforms-4\2a0536bb553462cf4fdc07434e3609dd\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VED\.gradle\caches\transforms-4\0e6c8ebbdf4d9a4470cf04ebd94a09a6\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VED\.gradle\caches\transforms-4\0e6c8ebbdf4d9a4470cf04ebd94a09a6\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\VED\.gradle\caches\transforms-4\c325d7fd458b8ff0859c2db8a3e1e5be\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\VED\.gradle\caches\transforms-4\c325d7fd458b8ff0859c2db8a3e1e5be\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\VED\.gradle\caches\transforms-4\ff4897564ebfa4b182ae272a763a83a8\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\VED\.gradle\caches\transforms-4\ff4897564ebfa4b182ae272a763a83a8\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\VED\.gradle\caches\transforms-4\0369464b57e28563bb016e7a578e0ca3\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\VED\.gradle\caches\transforms-4\0369464b57e28563bb016e7a578e0ca3\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\0db1de95f10f378e6f04bc97c16fef4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\0db1de95f10f378e6f04bc97c16fef4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7a79a807c99689023bf9473fea1299be\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
